,,,,,,,,,,,,,,
Area,mnemonic,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
ladu:Winchester,E07000094,29152,28570,28397,27017,29810,30721,31150,31729,30515,33324,33310,32056,34194
ladu:Ashford,E07000105,21632,23179,22982,24973,24353,23757,23735,25497,27510,27559,26852,30025,28754
ladu:Canterbury,E07000106,23337,23730,23525,26561,25737,25688,25145,25296,24960,25638,26916,28202,27940
ladu:Dartford,E07000107,29693,30377,28505,29014,28807,29103,28460,29026,31971,30967,31860,33755,37359
ladu:Dover,E07000108,24430,26964,26348,#,26553,26114,25136,#,26753,#,26038,30463,35574
ladu:Gravesham,E07000109,29294,26039,27419,30934,27878,29121,29534,29853,29932,29711,29499,33644,35105
ladu:Maidstone,E07000110,24491,24240,24838,24662,24671,23216,23412,27077,26202,28644,27580,29933,31495
ladu:Sevenoaks,E07000111,26811,27837,24792,25779,25052,26876,28820,25244,26841,26062,28135,29572,32975
ladu:Folkestone and Hythe,E07000112,23303,22456,24357,24293,26566,25254,24499,25629,23988,25247,27064,27708,24467
ladu:Swale,E07000113,24954,25817,26126,25182,25497,24496,25174,26709,25223,25743,26825,27551,26821
ladu:Thanet,E07000114,21194,20111,19111,20906,20355,21166,20609,21029,20772,20688,21826,25054,24444
ladu:Tonbridge and Malling,E07000115,25877,26952,26980,25687,28276,26769,28216,28492,27879,28811,28960,29677,29687
ladu:Tunbridge Wells,E07000116,24533,26437,25230,25920,28728,28068,26673,27333,27798,26588,29102,30429,#
ladu:Cherwell,E07000177,23708,26031,27246,26876,26891,#,27075,28580,31541,30541,31928,#,32259
ladu:Oxford,E07000178,27584,27863,28945,29305,28982,29424,30475,31165,31799,32509,35550,34476,35037
ladu:South Oxfordshire,E07000179,27907,26786,26408,26453,27387,26531,28220,30429,31410,32317,31122,33372,32318
ladu:Vale of White Horse,E07000180,29649,30304,30523,34065,33066,33341,32605,34388,35007,37903,35473,35609,38604
ladu:West Oxfordshire,E07000181,24390,25559,25262,25730,26720,26172,#,28131,26295,29349,29011,32689,31905
ladu:Elmbridge,E07000207,30165,#,31022,#,32249,32295,31504,33413,34507,34523,36002,36561,36638
ladu:Epsom and Ewell,E07000208,28198,28940,30438,29593,31657,28305,24319,26962,27849,26480,#,28684,27905
ladu:Guildford,E07000209,31166,29936,29355,29678,31867,31608,30526,33103,34057,34138,35887,35009,36862
ladu:Mole Valley,E07000210,31090,36000,35000,36485,37436,36078,34781,34313,#,34801,32942,35541,35045
ladu:Reigate and Banstead,E07000211,31843,30594,29761,31223,32867,30903,30297,32911,33015,34414,32844,33439,34660
ladu:Runnymede,E07000212,#,33767,33560,33156,35377,35558,37025,36342,35285,37110,36652,40011,42077
ladu:Spelthorne,E07000213,30931,31204,29388,32721,33024,31964,34748,36246,33495,35639,32387,36013,32323
ladu:Surrey Heath,E07000214,29859,31140,28697,29160,30048,31572,32322,31686,30000,30401,31383,#,38985
ladu:Tandridge,E07000215,24025,22696,25431,23141,20272,21606,24207,25175,26248,29427,26532,28511,31558
ladu:Waverley,E07000216,#,27299,24947,25635,26251,26014,26293,26055,28646,30412,29295,#,28802
ladu:Woking,E07000217,29725,25290,26403,23941,25111,24332,23734,25073,32301,32692,32921,#,39325
ladu:Adur,E07000223,#,20641,21375,23929,#,22361,22498,24061,24271,25874,25826,27186,27196
ladu:Arun,E07000224,21566,22081,21694,20371,22028,22372,#,21653,21969,22423,23517,23443,25208
ladu:Chichester,E07000225,21432,23574,23536,24068,25540,24354,24986,#,27683,26306,28829,27403,26964
ladu:Crawley,E07000226,28128,29283,28634,29019,28304,31024,30370,31326,32791,31469,32444,32037,36132
ladu:Horsham,E07000227,25843,22878,23974,26390,25806,25468,25427,25787,27115,26805,27396,29386,31891
ladu:Mid Sussex,E07000228,25149,26384,28239,26000,25588,25920,25494,28039,27752,28975,29182,29598,29705
ladu:Worthing,E07000229,#,23232,24073,24628,25783,24828,25066,#,24002,24638,25140,26880,30918
ladu:Bath and North East Somerset,E06000022,23719,24360,25683,25202,25183,26403,25850,26861,27590,28358,29951,31863,#
"ladu:Bristol, City of",E06000023,24977,26150,27313,26836,26317,28074,28229,28348,28815,28222,30317,30756,32982
ladu:Cornwall,E06000052,20682,20945,21318,21100,20895,21623,21978,22221,22996,24000,23931,24963,25614
ladu:Isles of Scilly,E06000053,!,!,#,#,#,!,#,#,!,!,#,!,#
ladu:North Somerset,E06000024,25711,25240,26353,26374,26973,27649,27632,26449,27052,26458,25920,26712,28080
ladu:Plymouth,E06000026,24703,24934,24985,25942,26464,27178,27258,27458,26365,27947,28744,27646,29189
ladu:South Gloucestershire,E06000025,26208,27591,26932,27190,26707,27138,28392,29801,28949,32015,32847,31434,34970
ladu:Swindon,E06000030,26658,27091,26747,26677,27014,27805,28251,29728,30117,30179,30002,30201,31680
ladu:Torbay,E06000027,19606,18471,19599,22054,21463,21767,20921,22278,#,24370,22053,25221,28107
ladu:Wiltshire,E06000054,23785,23813,24016,24536,23876,24680,25388,25480,25457,27246,27558,28404,29078
ladu:East Devon,E07000040,21175,21186,20300,20484,21217,21816,22639,23321,25563,26926,27907,26044,27866
ladu:Exeter,E07000041,23224,24289,24984,25815,25291,27037,27010,27105,29262,28065,28745,29590,29934
ladu:Mid Devon,E07000042,20284,22308,22186,22890,23221,#,23442,22559,23843,25103,25862,25208,26462
ladu:North Devon,E07000043,18831,18539,20076,20406,20957,21460,21686,22117,22436,22751,23857,24319,25430
ladu:South Hams,E07000044,22281,22936,21368,20462,20416,20292,#,22035,22808,23578,25453,24792,26401
ladu:Teignbridge,E07000045,#,21728,22418,22158,22149,23134,23265,23113,22735,21801,23325,23440,24512
ladu:Torridge,E07000046,17098,17450,18220,16933,17803,18088,21419,19440,20004,21965,22536,23625,24707
ladu:West Devon,E07000047,16435,16279,17059,#,20176,20442,21927,21631,22550,20790,23895,23070,29244
"ladu:Bournemouth, Christchurch and Poole",E06000058,-,-,-,-,-,-,-,-,-,-,29555,29987,29207
ladu:Dorset,E06000059,21945,22749,22236,22993,23876,24689,25120,25109,25120,25555,27173,28487,29989
ladu:Cheltenham,E07000078,26266,27479,26632,26252,28186,27940,27439,26841,26477,28362,29665,30936,29926
ladu:Cotswold,E07000079,21696,21437,20423,21151,22954,22386,23244,#,#,#,26239,26523,25000
ladu:Forest of Dean,E07000080,21630,22013,21145,21934,22025,22074,23721,22105,23087,22897,#,24338,25505
ladu:Gloucester,E07000081,26067,25753,24891,25070,27364,26440,27519,27235,28059,28767,28498,29168,29321
ladu:Stroud,E07000082,25410,26071,24360,24544,26782,27625,26247,28096,28012,28450,30434,30738,31454
ladu:Tewkesbury,E07000083,26045,26000,26864,26394,25600,27434,25393,27366,29459,31565,31038,34010,33426
ladu:Mendip,E07000187,20847,21115,22666,23624,22223,23070,21674,21395,21463,23320,23675,24000,28038
ladu:Sedgemoor,E07000188,20702,21643,22028,21213,22248,22361,22856,#,22215,23114,23436,24545,#
ladu:South Somerset,E07000189,21896,22740,22351,24240,24869,24964,25307,24522,24594,25656,26871,29213,29129
ladu:Somerset West and Taunton,E07000246,-,-,-,-,-,-,-,-,-,-,26640,29042,28962
ladu:Isle of Anglesey,W06000001,21913,24450,22627,20570,24560,23648,25130,26438,25571,24396,24474,25102,27415
ladu:Gwynedd,W06000002,20249,20732,22471,21035,21483,22050,21563,20991,20768,22554,#,23844,26087
ladu:Conwy,W06000003,21025,20808,20140,21141,23361,23342,22966,23282,#,25236,24994,24164,26645
ladu:Denbighshire,W06000004,20247,23472,22027,23325,23259,23470,24904,25623,26037,25006,25578,25683,27011
ladu:Flintshire,W06000005,23688,25163,25215,26011,26681,26508,29297,29140,29870,28646,28289,29967,30800
ladu:Wrexham,W06000006,21001,24047,23486,21923,22852,24370,23455,24160,25032,25317,26345,28474,28813
ladu:Powys,W06000023,19220,20292,19686,19173,19584,20370,19513,22614,22937,23429,23961,26098,29352
ladu:Ceredigion,W06000008,18451,19026,#,21436,20935,22575,21437,21689,22815,23646,24964,25967,26356
ladu:Pembrokeshire,W06000009,22852,22722,23518,23075,22142,23121,23048,21963,23124,23673,23722,24056,27724
ladu:Carmarthenshire,W06000010,21532,21688,22084,21940,22772,23214,23927,23319,23472,26349,25521,25299,28852
ladu:Swansea,W06000011,20086,21838,22268,23155,22883,23201,23352,23646,23837,24875,25908,27222,27058
ladu:Neath Port Talbot,W06000012,26384,24812,26995,26205,26660,24675,27130,29214,28800,28859,32017,30691,28891
ladu:Bridgend,W06000013,23603,23907,25029,24124,26345,25701,26815,27500,26747,26682,29721,29116,25286
ladu:Vale of Glamorgan,W06000014,25593,25901,27101,26692,26413,23912,22054,23784,24736,25213,24832,27962,25855
ladu:Cardiff,W06000015,22777,24129,24596,25000,25532,26092,26492,26350,27537,28138,28137,28849,29204
ladu:Rhondda Cynon Taff,W06000016,21394,22092,22151,22823,22207,23758,24716,25041,25835,26392,24991,27380,27733
ladu:Merthyr Tydfil,W06000024,19627,#,19866,21099,20835,21220,20385,21177,23466,22958,24616,23853,25537
ladu:Caerphilly,W06000018,21448,21586,22551,22066,22601,23556,23913,24318,25196,25529,25038,26535,28021
ladu:Blaenau Gwent,W06000019,16836,19840,19219,19674,19995,19899,21345,23099,21436,24486,23142,27770,30341
ladu:Torfaen,W06000020,21115,21614,22394,#,22255,#,23940,24459,25841,26790,27322,28272,29241
ladu:Monmouthshire,W06000021,22022,22324,22852,23483,22953,23478,24477,23800,24671,26708,27822,29174,31575
ladu:Newport,W06000022,23951,22470,23859,24663,24076,24838,24619,24921,25349,26242,26818,28793,28331
ladu:Aberdeen City,S12000033,28707,29919,29983,30837,31608,31856,32692,33396,32417,30545,32240,32915,34664
ladu:Aberdeenshire,S12000034,24923,26837,26580,25521,25406,24779,24328,27666,27874,27232,29147,29988,31262
ladu:Angus,S12000041,21867,22053,20888,21273,22196,20343,21294,22522,24529,24567,26730,26773,28495
ladu:Argyll and Bute,S12000035,22983,25368,24519,25716,24798,25047,27794,27909,28270,27924,29190,28182,26927
ladu:Clackmannanshire,S12000005,26552,27657,29011,26237,24006,24022,24794,25274,24945,25949,25052,27814,28251
ladu:Dumfries and Galloway,S12000006,21436,23176,22928,22115,20219,22974,23600,23815,23888,23663,23676,24029,25991
ladu:Dundee City,S12000042,24430,23663,23887,23269,23758,25499,25482,26588,25898,27772,29284,30372,29531
ladu:East Ayrshire,S12000008,24069,23926,24125,24085,24928,25313,25841,25041,28193,27728,28648,29104,32632
ladu:East Dunbartonshire,S12000045,25940,28085,27489,25079,26579,#,26008,24852,26667,25709,23890,25984,25868
ladu:East Lothian,S12000010,24111,23514,23206,23065,23980,25855,26850,27117,30467,26800,25986,29636,29575
ladu:East Renfrewshire,S12000011,28065,24239,22199,22755,21027,23488,23781,23596,24374,25486,25266,25845,#
ladu:City of Edinburgh,S12000036,26282,27444,27830,27808,28282,30000,30271,30475,30153,31767,32152,32250,34873
ladu:Na h-Eileanan Siar,S12000013,#,23181,23592,24253,25374,24337,24559,24069,24184,24162,25854,26787,27092
ladu:Falkirk,S12000014,22466,24289,25285,23891,26275,27581,26508,27014,28014,27860,30644,31652,30876
ladu:Fife,S12000047,22697,23953,24066,23178,23523,24552,24732,25552,26052,26336,26936,28278,29389
ladu:Glasgow City,S12000049,23695,25185,24837,25269,26118,27071,27480,28678,28791,28977,29485,30965,32787
ladu:Highland,S12000017,21365,22638,23282,22945,23309,24572,25436,26086,27316,28105,28620,29893,30671
ladu:Inverclyde,S12000018,19400,22837,25042,24896,24913,25359,26117,26972,28652,28830,30670,31431,38417
ladu:Midlothian,S12000019,23436,26065,24568,#,27399,25421,25587,26311,27979,29512,30242,#,31401
ladu:Moray,S12000020,20639,21796,22200,23609,23296,23883,24083,25635,25129,#,28289,28316,29264
ladu:North Ayrshire,S12000021,23260,22234,25252,25114,23734,25425,26368,25508,26177,27264,28784,28892,28984
ladu:North Lanarkshire,S12000050,24545,24972,24081,24864,24633,24787,25312,26058,24919,27070,28321,29398,32611
ladu:Orkney Islands,S12000023,#,#,24497,#,#,28894,#,25493,28285,26094,#,30640,34980
ladu:Perth and Kinross,S12000048,23519,23047,23457,23784,24139,22495,23990,26173,26482,26998,28441,27925,26670
ladu:Renfrewshire,S12000038,26348,26229,27067,27125,27454,28116,27202,28168,27200,27707,26690,28312,28408
ladu:Scottish Borders,S12000026,19551,20269,21057,21007,21304,22491,23684,22859,23555,25079,25410,24569,25412
ladu:Shetland Islands,S12000027,25285,26988,27833,28063,26949,29216,28647,29190,31979,31640,33311,31770,34084
ladu:South Ayrshire,S12000028,23245,25624,27579,26569,27807,28201,29289,29073,28643,28181,30988,32154,33531
ladu:South Lanarkshire,S12000029,24047,24835,24070,24742,25988,25507,26775,28128,28818,29629,30000,30120,32535
ladu:Stirling,S12000030,23334,23838,25461,27228,27790,28718,27724,26331,27880,27195,28650,31024,32966
ladu:West Dunbartonshire,S12000039,21489,23211,23151,23951,25124,28448,26011,26270,28121,27978,29428,31127,31209
ladu:West Lothian,S12000040,20779,22469,22680,23562,24728,25124,26415,26801,26102,27249,30023,29984,31214
